Tree_Name	assembly	pep	cds	gff
Candida_pseudoaaseri	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038089_candida_pseudoaaseri_170912.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038089_candida_pseudoaaseri_170912.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038089_candida_pseudoaaseri_170912.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038089_candida_pseudoaaseri_170912.final.gff3
Candida_pseudocylindracea	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038090_candida_pseudocylindracea_210210.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038090_candida_pseudocylindracea_210210.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038090_candida_pseudocylindracea_210210.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038090_candida_pseudocylindracea_210210.final.gff3
Candida_pseudofarinosa	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037889_candida_pseudofarinosa_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037889_candida_pseudofarinosa_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037889_candida_pseudofarinosa_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037889_candida_pseudofarinosa_180604.final.gff3
Candida_pseudoflosculorum	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038368_candida_pseudoflosculorum_170713.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038368_candida_pseudoflosculorum_170713.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038368_candida_pseudoflosculorum_170713.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038368_candida_pseudoflosculorum_170713.final.gff3
Candida_pseudoglaebosa	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034657_candida_pseudoglaebosa_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034657_candida_pseudoglaebosa_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034657_candida_pseudoglaebosa_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034657_candida_pseudoglaebosa_170307.final.gff3
Candida_pseudohaemuli	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035705_candida_pseudohaemulonii_160613.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035705_candida_pseudohaemulonii_160613.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035705_candida_pseudohaemulonii_160613.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035705_candida_pseudohaemulonii_160613.final.gff3
Candida_pseudointermedia	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034985_candida_pseudointermedia_160613.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034985_candida_pseudointermedia_160613.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034985_candida_pseudointermedia_160613.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034985_candida_pseudointermedia_160613.final.gff3
Candida_pseudojiufengensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038367_candida_pseudojiufengensis_170713.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038367_candida_pseudojiufengensis_170713.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038367_candida_pseudojiufengensis_170713.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038367_candida_pseudojiufengensis_170713.final.gff3
Candida_pseudolambica	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038091_candida_pseudolambica_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038091_candida_pseudolambica_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038091_candida_pseudolambica_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038091_candida_pseudolambica_201018.final.gff3
Candida_pseudoviswanathii	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037250_candida_pseudoviswanathii_210210.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037250_candida_pseudoviswanathii_210210.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037250_candida_pseudoviswanathii_210210.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037250_candida_pseudoviswanathii_210210.final.gff3
Candida_psychrophila	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/candida_psychrophila.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/candida_psychrophila.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/candida_psychrophila.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/candida_psychrophila.final.gff3
Candida_quercuum	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037888_candida_quercuum_170210.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037888_candida_quercuum_170210.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037888_candida_quercuum_170210.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037888_candida_quercuum_170210.final.gff3
Candida_railenensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000026056_candida_railenensis_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000026056_candida_railenensis_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000026056_candida_railenensis_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000026056_candida_railenensis_201018.final.gff3
Kodamaea_restingae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034648_candida_restingae_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034648_candida_restingae_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034648_candida_restingae_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034648_candida_restingae_160519.final.gff3
Candida_rhizophorensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035704_candida_rhizophorensis_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035704_candida_rhizophorensis_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035704_candida_rhizophorensis_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035704_candida_rhizophorensis_160519.final.gff3
Candida_rishiriensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038093_candida_rishiriensis_170912.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038093_candida_rishiriensis_170912.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038093_candida_rishiriensis_170912.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038093_candida_rishiriensis_170912.final.gff3
Candida_robnettiae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040925_candida_robnettiae_201018.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040925_candida_robnettiae_201018.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040925_candida_robnettiae_201018.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040925_candida_robnettiae_201018.final.gff3
Candida_ruelliae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041843_candida_ruelliae_170713.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041843_candida_ruelliae_170713.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041843_candida_ruelliae_170713.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041843_candida_ruelliae_170713.final.gff3
Candida_rugopelliculosa	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034618_candida_rugopelliculosa_170307.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034618_candida_rugopelliculosa_170307.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034618_candida_rugopelliculosa_170307.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034618_candida_rugopelliculosa_170307.final.gff3
Kodamaea_sagamina	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037886_candida_sagamina_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037886_candida_sagamina_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037886_candida_sagamina_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037886_candida_sagamina_180604.final.gff3
Candida_saitoana	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035329_candida_saitoana_180604.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035329_candida_saitoana_180604.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035329_candida_saitoana_180604.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035329_candida_saitoana_180604.haplomerger2.final.gff3
Candida_sakaeoensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038362_candida_sakaeoensis_170713.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038362_candida_sakaeoensis_170713.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038362_candida_sakaeoensis_170713.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038362_candida_sakaeoensis_170713.final.gff3
Candida_sake	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000037885_candida_sake_170912.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000037885_candida_sake_170912.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000037885_candida_sake_170912.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000037885_candida_sake_170912.final.gff3
Candida_santamariae	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000035304_candida_santamariae_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000035304_candida_santamariae_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000035304_candida_santamariae_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000035304_candida_santamariae_180604.final.gff3
Candida_sanyaensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038350_candida_sanyaensis_180604.haplomerger2.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038350_candida_sanyaensis_180604.haplomerger2.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038350_candida_sanyaensis_180604.haplomerger2.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038350_candida_sanyaensis_180604.haplomerger2.final.gff3
Candida_sanyiensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000038351_candida_sanyiensis_170713.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000038351_candida_sanyiensis_170713.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000038351_candida_sanyiensis_170713.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000038351_candida_sanyiensis_170713.final.gff3
Candida_saopauloensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000041842_candida_saopaulonensis_190924.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000041842_candida_saopaulonensis_190924.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000041842_candida_saopaulonensis_190924.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000041842_candida_saopaulonensis_190924.final.gff3
Candida_savonica	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034647_candida_savonica_180604.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034647_candida_savonica_180604.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034647_candida_savonica_180604.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034647_candida_savonica_180604.final.gff3
Candida_sequanensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000040909_suhomyces_sequanensis_200128.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000040909_suhomyces_sequanensis_200128.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000040909_suhomyces_sequanensis_200128.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000040909_suhomyces_sequanensis_200128.final.gff3
Candida_sharkensis	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/genomes/yHMPu5000034984_candida_sharkiensis_160519.fas	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/pep/yHMPu5000034984_candida_sharkiensis_160519.final.pep	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/cds/yHMPu5000034984_candida_sharkiensis_160519.final.cds	/mnt/bigdata/processed_data/hittinger/fungal_genomes/from_vanderbilt/to_uw/y1000_final_files.fixed/gff3/yHMPu5000034984_candida_sharkiensis_160519.final.gff3
